,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.933327,-1712870,RoadBlock,9.728757,-1712870,RoadBlock,9.824026,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49537,0.1816079,False,False,0,0,False,True,137.6139,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.90637,-1712870,RoadBlock,9.703725,-1712870,RoadBlock,9.800112,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.1770563,False,False,0,0,False,True,138.1999,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.888837,-1712870,RoadBlock,9.687255,-1712870,RoadBlock,9.784178,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.1747203,False,False,0,0,False,True,138.8764,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.86305,-1712870,RoadBlock,9.66281,-1712870,RoadBlock,9.760299,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.1719883,False,False,0,0,False,True,139.1234,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.846142,-1712870,RoadBlock,9.646662,-1712870,RoadBlock,9.744403,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.1706058,False,False,0,0,False,True,139.3797,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.821105,-1712870,RoadBlock,9.622621,-1712870,RoadBlock,9.720601,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.1689802,False,False,0,0,False,True,139.9251,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.80425,-1712870,RoadBlock,9.60795,-1713010,RoadBlock,9.70762,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49413,0.1627757,False,False,0,0,False,True,140.2894,1,1,0.1228461
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.778805,-1712870,RoadBlock,9.594985,-1713010,RoadBlock,9.706511,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.48693,0.1223178,False,False,0,0,False,True,140.8872,1,1,0.2883666
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.764393,-1713010,RoadBlock,9.594993,-1713010,RoadBlock,9.720761,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49161,0.07441491,False,False,0,0,False,True,141.2828,1,1,0.1636114
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.751386,-1713010,RoadBlock,9.602567,-1713010,RoadBlock,9.749054,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49394,0.004846702,False,False,0,0,False,True,141.9241,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712870,RoadBlock,9.748212,-1713010,RoadBlock,9.609818,-1713010,RoadBlock,9.766984,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49484,0.02993672,False,False,0,0,False,True,142.6544,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.749855,-1713010,RoadBlock,9.623258,-1713010,RoadBlock,9.792715,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49528,0.07013784,False,False,0,0,False,True,142.9846,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.754282,-1713010,RoadBlock,9.633612,-1713010,RoadBlock,9.809377,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49528,0.09041804,False,False,0,0,False,True,143.3194,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.764735,-1713010,RoadBlock,9.650816,-1713010,RoadBlock,9.833949,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49535,0.1137117,False,False,0,0,False,True,143.9068,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.773577,-1713010,RoadBlock,9.661413,-1713010,RoadBlock,9.846659,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.49383,0.1200078,False,False,0,0,False,True,144.2474,1,1,-0.1354787
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.787218,-1713010,RoadBlock,9.667027,-1713010,RoadBlock,9.844323,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.48648,0.09343972,False,False,0,0,False,True,144.7955,1,1,-0.3002279
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.794655,-1713010,RoadBlock,9.658993,-1713010,RoadBlock,9.820443,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.47861,0.04154394,False,False,0,0,False,True,145.1227,1,1,-0.428426
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.80054,-1713010,RoadBlock,9.628656,-1713010,RoadBlock,9.753038,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.48529,0.08060033,False,False,0,0,False,True,145.6711,1,1,-0.2553492
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.799219,-1713010,RoadBlock,9.60157,-1713010,RoadBlock,9.69974,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.48986,0.167632,False,False,0,0,False,True,146.0497,1,1,-0.1363135
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.78596,-1713010,RoadBlock,9.556927,-1713010,RoadBlock,9.62318,-1713010,RoadBlock,9.995196,,,0,,,0,,,0,,,0,,,0,,,0,13.49208,0.2745668,False,False,0,0,False,True,146.6448,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.769182,-1713010,RoadBlock,9.524883,-1713010,RoadBlock,9.575453,-1713010,RoadBlock,9.92886,,,0,,,0,,,0,,,0,,,0,,,0,13.49391,0.3275185,False,False,0,0,False,True,147.0447,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.733727,-1713010,RoadBlock,9.472688,-1713010,RoadBlock,9.505672,-1713010,RoadBlock,9.837849,,,0,,,0,,,0,,,0,,,0,,,0,13.49497,0.3872321,False,False,0,0,False,True,147.6709,1,1,0
,,0,,,0,-1712998,hole,7.489267,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.704302,-1713010,RoadBlock,9.435215,-1713010,RoadBlock,9.459428,-1713010,RoadBlock,9.780707,,,0,,,0,,,0,,,0,,,0,,,0,13.49528,0.4172371,False,False,0,0,False,True,148.3887,1,1,0
,,0,,,0,-1712998,hole,6.710845,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.653207,-1713010,RoadBlock,9.375477,-1713010,RoadBlock,9.389721,-1713010,RoadBlock,9.698124,,,0,,,0,,,0,,,0,,,0,,,0,13.49535,0.451567,False,False,0,0,False,True,148.6732,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.615349,-1713010,RoadBlock,9.333611,-1713010,RoadBlock,9.342828,-1713010,RoadBlock,9.644382,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.4690277,False,False,0,0,False,True,149.338,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.55401,-1713010,RoadBlock,9.268228,-1713010,RoadBlock,9.271694,-1713010,RoadBlock,9.564879,,,0,,,0,,,0,,,0,,,0,,,0,13.49538,0.4891768,False,False,0,0,False,True,149.5505,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.51063,-1713010,RoadBlock,9.223171,-1713010,RoadBlock,9.223728,-1713010,RoadBlock,9.512308,,,0,,,0,,,0,,,0,-1712974,Pavement,9.875388,,,0,13.49538,0.499489,False,False,0,0,False,True,149.8936,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.442592,-1713010,RoadBlock,9.153773,-1713010,RoadBlock,9.151003,-1713010,RoadBlock,9.433759,,,0,,,0,,,0,,,0,-1712974,Pavement,9.664358,,,0,13.49537,0.5114282,False,False,0,0,False,True,150.412,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.395641,-1713010,RoadBlock,9.106521,-1713010,RoadBlock,9.102072,-1713010,RoadBlock,9.38151,-1713010,RoadBlock,9.990877,,,0,,,0,,,0,-1712974,Pavement,9.529515,,,0,13.49537,0.5175521,False,False,0,0,False,True,151.0665,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.942698,-1713010,RoadBlock,9.323342,-1713010,RoadBlock,9.034451,-1713010,RoadBlock,9.028089,-1713010,RoadBlock,9.303167,-1713010,RoadBlock,9.904996,,,0,,,0,,,0,-1712974,Pavement,9.333503,,,0,13.49537,0.5246542,False,False,0,0,False,True,151.3207,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.891453,-1713010,RoadBlock,9.274144,-1713010,RoadBlock,8.985756,-1713010,RoadBlock,8.978435,-1713010,RoadBlock,9.250934,-1713010,RoadBlock,9.848131,,,0,,,0,,,0,-1712974,Pavement,9.205961,,,0,13.49537,0.5283015,False,False,0,0,False,True,151.7164,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.812852,-1713010,RoadBlock,9.19913,-1713010,RoadBlock,8.911908,-1713010,RoadBlock,8.903502,-1713010,RoadBlock,9.172499,-1713010,RoadBlock,9.763169,,,0,,,0,,,0,-1712974,Pavement,9.017941,,,0,13.49537,0.532543,False,False,0,0,False,True,152.3278,1,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.75688,-1713010,RoadBlock,9.147705,-1713010,RoadBlock,8.862995,-1713010,RoadBlock,8.855499,-1713010,RoadBlock,9.123948,-1713010,RoadBlock,9.712542,,,0,,,0,,,0,-1712974,Pavement,8.915424,,,0,13.49409,0.5293356,False,False,0,0,False,True,152.74,1,1,0.130245
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.658382,-1713010,RoadBlock,9.067007,-1713010,RoadBlock,8.795062,-1713010,RoadBlock,8.797535,-1713010,RoadBlock,9.07474,-1713010,RoadBlock,9.672457,,,0,,,0,,,0,-1712974,Pavement,8.890096,,,0,13.48684,0.4923036,False,False,0,0,False,True,153.3788,1,1,0.2985365
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.658382,-1713010,RoadBlock,9.067007,-1713010,RoadBlock,8.795062,-1713010,RoadBlock,8.797535,-1713010,RoadBlock,9.07474,-1713010,RoadBlock,9.672457,,,0,,,0,,,0,-1712974,Pavement,8.890096,,,0,13.47422,0.4923036,False,False,0,0,False,True,154.374,1,1,0.7820429
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.658382,-1713010,RoadBlock,9.067007,-1713010,RoadBlock,8.795062,-1713010,RoadBlock,8.797535,-1713010,RoadBlock,9.07474,-1713010,RoadBlock,9.672457,,,0,,,0,,,0,-1712974,Pavement,8.890096,,,0,13.4566,0.4923036,False,False,0,0,False,True,155.6836,1,1,0.7820429
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.658382,-1713010,RoadBlock,9.067007,-1713010,RoadBlock,8.795062,-1713010,RoadBlock,8.797535,-1713010,RoadBlock,9.07474,-1713010,RoadBlock,9.672457,,,0,,,0,,,0,-1712974,Pavement,8.890096,,,0,13.44225,0.4923036,False,False,0,0,False,True,156.7214,1,1,0.7820429
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.331777,-1713010,RoadBlock,8.888845,-1713010,RoadBlock,8.738754,-1713010,RoadBlock,8.857263,-1713010,RoadBlock,9.263276,,,0,,,0,,,0,,,0,,,0,,,0,13.41805,0.05987344,False,False,0,0,False,True,155.9816,1,1,1
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.331777,-1713010,RoadBlock,8.888845,-1713010,RoadBlock,8.738754,-1713010,RoadBlock,8.857263,-1713010,RoadBlock,9.263276,,,0,,,0,,,0,,,0,,,0,,,0,13.40127,0.05987344,False,False,0,0,False,True,156.8053,1,1,1
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.724924,-1713010,RoadBlock,9.222453,-1713010,RoadBlock,9.029533,-1713010,RoadBlock,9.114823,-1713010,RoadBlock,9.491849,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.38468,0.8070838,False,False,0,0,False,True,156.2173,1,1,1
,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.684088,-1713010,RoadBlock,9.282961,-1713010,RoadBlock,9.180814,-1713010,RoadBlock,9.361239,-1713010,RoadBlock,9.853286,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.37804,1.135315,False,False,0,0,False,True,156.8209,1,1,0.9502583
,,0,,,0,-1712986,Pavement (1),9.276865,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.732123,-1713010,RoadBlock,9.488049,-1713010,RoadBlock,9.53775,-1713010,RoadBlock,9.889054,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.39406,1.67005,False,False,0,0,False,True,157.0529,1,1,0.8330125
,,0,,,0,-1712986,Pavement (1),8.206531,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1713010,RoadBlock,9.846245,-1713010,RoadBlock,9.706888,-1713010,RoadBlock,9.866121,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.42166,2.03144,False,False,0,0,False,True,157.6474,1,1,0.6598492
,,0,-1712986,Pavement (1),8.449529,-1712986,Pavement (1),6.880819,,,0,,,0,,,0,-1712964,RoadBlock,9.954159,-1712964,RoadBlock,9.969471,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.43947,2.551815,False,False,0,0,False,True,157.8986,1,1,0.5410312
-1712986,Pavement (1),9.611059,-1712986,Pavement (1),7.382364,-1712986,Pavement (1),6.144497,,,0,,,0,-1712964,RoadBlock,9.821035,-1712964,RoadBlock,9.63331,-1712964,RoadBlock,9.742099,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.45569,2.869718,False,False,0,0,False,True,158.1656,1,1,0.3696884
-1712986,Pavement (1),7.661691,-1712986,Pavement (1),6.107658,-1712986,Pavement (1),5.20951,,,0,-1712964,RoadBlock,9.592948,-1712964,RoadBlock,9.236772,-1712964,RoadBlock,9.17387,-1712964,RoadBlock,9.394285,-1712964,RoadBlock,9.933963,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.47609,3.276726,False,False,0,0,False,True,158.6348,1,1,0
-1712986,Pavement (1),6.667973,-1712986,Pavement (1),5.408012,-1712986,Pavement (1),4.667992,-1712964,RoadBlock,9.751931,-1712964,RoadBlock,9.150681,-1712964,RoadBlock,8.87236,-1712964,RoadBlock,8.870993,-1712964,RoadBlock,9.14642,-1712964,RoadBlock,9.744231,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.4837,3.496133,False,False,0,0,False,True,158.9043,1,1,-0.1243132
-1712986,Pavement (1),5.461654,-1712986,Pavement (1),4.50845,-1712986,Pavement (1),3.940615,-1712964,RoadBlock,9.026704,-1712964,RoadBlock,8.541888,-1712964,RoadBlock,8.34621,-1712964,RoadBlock,8.40789,-1712964,RoadBlock,8.736824,-1712964,RoadBlock,9.388654,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.48801,3.7433,False,False,0,0,False,True,159.3099,1,1,-0.2897253
-1712986,Pavement (1),4.788349,-1712986,Pavement (1),3.981388,-1712986,Pavement (1),3.498308,-1712964,RoadBlock,8.595601,-1712964,RoadBlock,8.163561,-1712964,RoadBlock,8.003385,-1712964,RoadBlock,8.089223,-1712964,RoadBlock,8.434858,-1712964,RoadBlock,9.099409,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712986,Pavement (1),9.384996,,,0,13.48656,3.851887,False,False,0,0,False,True,159.5378,1,1,-0.4179212
-1712986,Pavement (1),3.913189,-1712986,Pavement (1),3.270127,-1712986,Pavement (1),2.884018,-1712964,RoadBlock,8.013258,-1712964,RoadBlock,7.63006,-1712964,RoadBlock,7.498152,-1712964,RoadBlock,7.596328,-1712964,RoadBlock,7.940383,-1712964,RoadBlock,8.589679,-1712964,RoadBlock,9.674841,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712986,Pavement (1),7.497047,,,0,13.4786,3.928867,False,False,0,0,False,True,159.9442,1,1,-0.5839941
-1712986,Pavement (1),3.397221,-1712986,Pavement (1),2.838095,-1712986,Pavement (1),2.502507,-1712964,RoadBlock,7.664658,-1712964,RoadBlock,7.29676,-1712964,RoadBlock,7.169263,-1712964,RoadBlock,7.261652,-1712964,RoadBlock,7.588798,-1712964,RoadBlock,8.207124,-1712964,RoadBlock,9.240895,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712986,Pavement (1),6.519256,,,0,13.46449,3.92247,False,False,0,0,True,True,160.4745,1,1,-0.7485485
-1712986,Pavement (1),2.699676,-1712986,Pavement (1),2.242046,-1712986,Pavement (1),1.968502,-1712964,RoadBlock,7.202635,-1712964,RoadBlock,6.835462,-1712964,RoadBlock,6.696305,-1712964,RoadBlock,6.762654,-1712964,RoadBlock,7.045177,-1712964,RoadBlock,7.592134,-1712964,RoadBlock,8.511497,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712986,Pavement (1),5.328441,,,0,13.4521,3.826249,False,False,0,0,True,True,160.6848,1,1,-0.873354
-1712986,Pavement (1),2.276167,-1712986,Pavement (1),1.875598,-1712986,Pavement (1),1.637627,-1712964,RoadBlock,6.939583,-1712964,RoadBlock,6.559411,-1712964,RoadBlock,6.401943,-1712964,RoadBlock,6.441517,-1712964,RoadBlock,6.684505,-1712964,RoadBlock,7.171947,-1712964,RoadBlock,7.997975,-1712964,RoadBlock,9.361846,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712986,Pavement (1),4.66948,,,0,13.43003,3.70482,False,False,0,0,True,True,161.2678,1,1,-1
-1712986,Pavement (1),1.690985,-1712986,Pavement (1),1.368277,-1712986,Pavement (1),1.179822,-1712964,RoadBlock,6.624354,-1712964,RoadBlock,6.205422,-1712964,RoadBlock,6.006837,-1712964,RoadBlock,5.995571,-1712964,RoadBlock,6.169883,-1712964,RoadBlock,6.558603,-1712964,RoadBlock,7.233638,-1712964,RoadBlock,8.34716,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712986,Pavement (1),3.829553,,,0,13.41485,3.439674,False,False,0,0,True,True,161.5069,1,1,-1
-1712986,Pavement (1),1.328953,-1712986,Pavement (1),1.057306,-1712986,Pavement (1),0.9017337,-1712964,RoadBlock,6.476996,-1712964,RoadBlock,6.018747,-1712964,RoadBlock,5.784132,-1712964,RoadBlock,5.73327,-1712964,RoadBlock,5.858079,-1712964,RoadBlock,6.178927,-1712964,RoadBlock,6.753266,-1712964,RoadBlock,7.703882,-1712964,RoadBlock,9.297429,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712986,Pavement (1),3.350509,,,0,13.39918,3.210064,False,False,0,0,True,True,161.8806,1,1,-1
